    75→    75→// Gravitational redshift: closer to center = red, farther = blue/purple
    76→    76→function redshiftColor(normalizedDist: number): string {
   686→   686→            ctx.globalAlpha = trailAlpha;
   687→   687→            ctx.strokeStyle = p.color;
   688→   688→            ctx.lineWidth = p.size * perspective * (ti / p.trail.length);
   689→   689→            ctx.beginPath();
   690→   690→            ctx.moveTo(p.trail[ti - 1].x, p.trail[ti - 1].y);
   691→   691→            ctx.lineTo(p.trail[ti].x, p.trail[ti].y);
   692→   692→            ctx.stroke();
   693→   693→          }
   694→   694→        }
   695→   695→
   696→   696→        // Particle glow
   697→   697→        ctx.globalAlpha = alpha * 0.25;
   698→   698→        ctx.fillStyle = p.color;
   699→   699→        ctx.beginPath();
   700→   700→        ctx.arc(px, py, Math.max(1, p.size * perspective * 3), 0, Math.PI * 2);
   701→   701→        ctx.fill();
   702→   702→
   703→   703→        // Particle core
   704→   704→        ctx.globalAlpha = alpha;
   705→   705→        ctx.fillStyle = '#ffffff';
   706→   706→        ctx.beginPath();
   707→   707→        ctx.arc(px, py, Math.max(0.5, p.size * perspective), 0, Math.PI * 2);
   708→   708→        ctx.fill();
   709→   709→
   710→   710→        ctx.restore();
   711→   711→      }
   712→   712→
   713→   713→      // === ERGOSPHERE VISUALIZATION ===
   714→   714→      if (activation > 0.1) {
   715→   715→        ctx.save();
   716→   716→        ctx.translate(cx, cy);
   717→   717→        const ergoRotation = t * 0.3;
   718→   718→        const ergoPulse = 1 + Math.sin(t * 1.5) * 0.08;
   719→   719→        ctx.rotate(ergoRotation);
   720→   720→
   721→   721→        // Translucent pulsing ellipse
   722→   722→        ctx.globalAlpha = activation * 0.12;
   723→   723→        const ergoGrad = ctx.createRadialGradient(0, 0, portalBaseSize * 0.3, 0, 0, Math.max(1, ergoRadiusX * ergoPulse));
   724→   724→        ergoGrad.addColorStop(0, 'rgba(168,85,247,0.3)');
   725→   725→        ergoGrad.addColorStop(0.5, 'rgba(224,64,160,0.15)');
   726→   726→        ergoGrad.addColorStop(0.8, 'rgba(6,214,160,0.08)');
   727→   727→        ergoGrad.addColorStop(1, 'rgba(0,0,0,0)');
   728→   728→        ctx.fillStyle = ergoGrad;
   729→   729→        ctx.beginPath();
   730→   730→        ctx.ellipse(0, 0, ergoRadiusX * ergoPulse, ergoRadiusY * ergoPulse, 0, 0, Math.PI * 2);
   731→   731→        ctx.fill();
   732→   732→
   733→   733→        // Ergosphere boundary stroke
   734→   734→        ctx.globalAlpha = activation * 0.25;
   735→   735→        ctx.strokeStyle = 'rgba(168,85,247,0.5)';
   736→   736→        ctx.lineWidth = 1.2;
   737→   737→        ctx.setLineDash([8, 6]);
   738→   738→        ctx.lineDashOffset = -t * 15;
   739→   739→        ctx.beginPath();
   740→   740→        ctx.ellipse(0, 0, ergoRadiusX * ergoPulse, ergoRadiusY * ergoPulse, 0, 0, Math.PI * 2);
   741→   741→        ctx.stroke();
   742→   742→        ctx.setLineDash([]);
   743→   743→
   744→   744→        // Inner boundary line
   745→   745→        ctx.globalAlpha = activation * 0.15;
   746→   746→        ctx.strokeStyle = 'rgba(224,64,160,0.4)';
   747→   747→        ctx.lineWidth = 0.8;
   748→   748→        ctx.setLineDash([4, 8]);
   749→   749→        ctx.lineDashOffset = t * 10;
   750→   750→        ctx.beginPath();
   751→   751→        ctx.ellipse(0, 0, ergoRadiusX * ergoPulse * 0.7, ergoRadiusY * ergoPulse * 0.7, 0, 0, Math.PI * 2);
   752→   752→        ctx.stroke();
   753→   753→        ctx.setLineDash([]);
   754→   754→
   755→   755→        ctx.restore();
   756→   756→      }
   757→   757→
   758→   758→      // === CENTER PORTAL GLOW (evolved: multi-layer + distortion) ===
   759→   759→      if (activation > 0.05) {
   760→   760→        const portalPulse = 1 + Math.sin(t * 3) * 0.2 + Math.sin(t * 7) * 0.08;
   761→   761→        const portalSize = portalBaseSize * portalPulse * activation;
   762→   762→
   763→   763→        // Outer distortion halo
   764→   764→        const haloGrad = ctx.createRadialGradient(cx, cy, portalSize * 0.8, cx, cy, portalSize * 2);
   765→   765→        haloGrad.addColorStop(0, `rgba(168,85,247,${0.08 * activation})`);
   766→   766→        haloGrad.addColorStop(0.5, `rgba(224,64,160,${0.04 * activation})`);
   767→   767→        haloGrad.addColorStop(1, 'rgba(0,0,0,0)');
   768→   768→        ctx.fillStyle = haloGrad;
   769→   769→        ctx.beginPath();
   770→   770→        ctx.arc(cx, cy, portalSize * 2, 0, Math.PI * 2);
   771→   771→        ctx.fill();
   772→   772→
   773→   773→        // Core portal
   774→   774→        const portalGrad = ctx.createRadialGradient(cx, cy, 0, cx, cy, Math.max(1, portalSize));
   775→   775→        portalGrad.addColorStop(0, `rgba(255,255,255,${0.95 * activation})`);
   776→   776→        portalGrad.addColorStop(0.15, `rgba(168,85,247,${0.7 * activation})`);
   777→   777→        portalGrad.addColorStop(0.35, `rgba(224,64,160,${0.4 * activation})`);
   778→   778→        portalGrad.addColorStop(0.6, `rgba(6,214,160,${0.15 * activation})`);
   779→   779→        portalGrad.addColorStop(0.85, `rgba(6,182,212,${0.05 * activation})`);
   780→   780→        portalGrad.addColorStop(1, 'rgba(0,0,0,0)');
   781→   781→        ctx.fillStyle = portalGrad;
   782→   782→        ctx.beginPath();
   783→   783→        ctx.arc(cx, cy, portalSize, 0, Math.PI * 2);
   784→   784→        ctx.fill();
   785→   785→
   786→   786→        // === MULTIPLE PHOTON RING LAYERS (3 layers with gravitational lensing wobble) ===
   787→   787→        for (const pr of photonRings) {
   788→   788→          const ringRadius = portalSize * pr.radiusFactor;
   789→   789→          const wobble = Math.sin(t * pr.wobbleFreq) * pr.wobbleAmp * ringRadius;
   790→   790→          const currentRadius = Math.max(1, ringRadius + wobble);
   791→   791→
   792→   792→          ctx.save();
   793→   793→          ctx.translate(cx, cy);
   794→   794→
   795→   795→          // Gravitational lensing distortion: slight elliptical wobble
   796→   796→          const lensWobbleX = 1 + Math.sin(t * 1.3 + pr.radiusFactor * 10) * 0.03;
   797→   797→          const lensWobbleY = 1 + Math.cos(t * 1.7 + pr.radiusFactor * 8) * 0.03;
   798→   798→
   799→   799→          // Ring glow
   800→   800→          ctx.globalAlpha = activation * 0.15;
   801→   801→          ctx.strokeStyle = pr.color;
   802→   802→          ctx.lineWidth = pr.width * 4;
   803→   803→          ctx.setLineDash([]);
   804→   804→          ctx.beginPath();
   805→   805→          ctx.ellipse(0, 0, currentRadius * lensWobbleX, currentRadius * lensWobbleY, 0, 0, Math.PI * 2);
   806→   806→          ctx.stroke();
   807→   807→
   808→   808→          // Main ring with dash pattern
   809→   809→          ctx.globalAlpha = activation * 0.6;
   810→   810→          ctx.strokeStyle = pr.color;
   811→   811→          ctx.lineWidth = pr.width;
   812→   812→          ctx.setLineDash(pr.dashPattern);
   813→   813→          ctx.lineDashOffset = -t * pr.speed * 30 * pr.direction;
   814→   814→          ctx.beginPath();
   815→   815→          ctx.ellipse(0, 0, currentRadius * lensWobbleX, currentRadius * lensWobbleY, 0, 0, Math.PI * 2);
   816→   816→          ctx.stroke();
   817→   817→          ctx.setLineDash([]);
   818→   818→
   819→   819→          ctx.restore();
   820→   820→        }
   821→   821→
   822→   822→        // === CAUSTIC LIGHT PATTERNS ===
   823→   823→        // Spawn new caustic spots
   824→   824→        if (t - lastCausticRef.current > 0.3 && activation > 0.3) {
   825→   825→          lastCausticRef.current = t;
   826→   826→          causticsRef.current.push({
   827→   827→            angle: Math.random() * Math.PI * 2,
   828→   828→            dist: 0.1 + Math.random() * 0.8,
   829→   829→            life: 0,
   830→   830→            maxLife: 0.8 + Math.random() * 1.2,
   831→   831→            size: 3 + Math.random() * 8,
   832→   832→            brightness: 0.3 + Math.random() * 0.7,
   833→   833→          });
   834→   834→        }
   835→   835→
   836→   836→        // Draw caustics
   837→   837→        for (let ci = causticsRef.current.length - 1; ci >= 0; ci--) {
   838→   838→          const caustic = causticsRef.current[ci];
   839→   839→          caustic.life += dt;
   840→   840→
   841→   841→          if (caustic.life >= caustic.maxLife) {
   842→   842→            causticsRef.current.splice(ci, 1);
   843→   843→            continue;
   844→   844→          }
   845→   845→
   846→   846→          const lifeProgress = caustic.life / caustic.maxLife;
   847→   847→          // Fade in, then fade out
   848→   848→          const fadeEnvelope = lifeProgress < 0.2
   849→   849→            ? lifeProgress / 0.2
   850→   850→            : 1 - (lifeProgress - 0.2) / 0.8;
   851→   851→          const causticAlpha = fadeEnvelope * caustic.brightness * activation;
   852→   852→
   853→   853→          const causticR = portalSize * caustic.dist;
   854→   854→          const causticAngle = caustic.angle + t * 0.5;
   855→   855→          const causticX = cx + Math.cos(causticAngle) * causticR;
   856→   856→          const causticY = cy + Math.sin(causticAngle) * causticR;
   857→   857→
   858→   858→          // Bright spot with gradient
   859→   859→          ctx.save();
   860→   860→          const causticGrad = ctx.createRadialGradient(
   861→   861→            causticX, causticY, 0,
   862→   862→            causticX, causticY, Math.max(1, caustic.size * fadeEnvelope)
   863→   863→          );
   864→   864→          causticGrad.addColorStop(0, `rgba(255,255,255,${causticAlpha * 0.9})`);
   865→   865→          causticGrad.addColorStop(0.3, `rgba(200,180,255,${causticAlpha * 0.5})`);
   866→   866→          causticGrad.addColorStop(0.6, `rgba(168,85,247,${causticAlpha * 0.2})`);
   867→   867→          causticGrad.addColorStop(1, 'rgba(0,0,0,0)');
   868→   868→          ctx.fillStyle = causticGrad;
   869→   869→          ctx.beginPath();
   870→   870→          ctx.arc(causticX, causticY, Math.max(1, caustic.size * 1.5 * fadeEnvelope), 0, Math.PI * 2);
   871→   871→          ctx.fill();
   872→   872→
   873→   873→          // Secondary caustic ray
   874→   874→          ctx.globalAlpha = causticAlpha * 0.3;
   875→   875→          ctx.strokeStyle = 'rgba(255,255,255,0.6)';
   876→   876→          ctx.lineWidth = 0.5;
   877→   877→          const rayLen = caustic.size * 2 * fadeEnvelope;
   878→   878→          const rayAngle = causticAngle + Math.PI * 0.5;
   879→   879→          ctx.beginPath();
   880→   880→          ctx.moveTo(causticX - Math.cos(rayAngle) * rayLen, causticY - Math.sin(rayAngle) * rayLen);
   881→   881→          ctx.lineTo(causticX + Math.cos(rayAngle) * rayLen, causticY + Math.sin(rayAngle) * rayLen);
   882→   882→          ctx.stroke();
   883→   883→
   884→   884→          ctx.restore();
   885→   885→        }
   886→   886→
   887→   887→        // Keep caustics array bounded
   888→   888→        if (causticsRef.current.length > 30) {
   889→   889→          causticsRef.current.splice(0, 5);
   890→   890→        }
   891→   891→
   892→   892→        // Original rotating arcs (kept)
   893→   893→        ctx.save();
   894→   894→        ctx.translate(cx, cy);
   895→   895→        const arcConfigs = [
   896→   896→          { speed: 2, start: 0, len: 0.8, color: '#a855f7', width: 2.5 },
   897→   897→          { speed: -1.5, start: Math.PI, len: 0.9, color: '#06d6a0', width: 2 },
   898→   898→          { speed: 2.5, start: Math.PI * 1.2, len: 0.7, color: '#e040a0', width: 2 },
   899→   899→          { speed: -3, start: Math.PI * 0.5, len: 0.5, color: '#fbbf24', width: 1.5 },
   900→   900→        ];
   901→   901→        for (const arc of arcConfigs) {
   902→   902→          ctx.globalAlpha = 0.5 * activation;
   903→   903→          ctx.strokeStyle = arc.color;
   904→   904→          ctx.lineWidth = arc.width;
   905→   905→          ctx.beginPath();
   906→   906→          ctx.arc(0, 0, portalSize * 0.55, t * arc.speed + arc.start, t * arc.speed + arc.start + arc.len);
   907→   907→          ctx.stroke();
   908→   908→        }
   909→   909→        ctx.restore();
   910→   910→      }
   911→   911→
   912→   912→      // === IDLE STATE: triple pulsing rings ===
   913→   913→      if (activation < 0.1) {
   914→   914→        for (let ir = 0; ir < 3; ir++) {
   915→   915→          const idlePulse = Math.sin(t * 1.2 + ir * 0.8) * 0.5 + 0.5;
   916→   916→          ctx.save();
   917→   917→          ctx.globalAlpha = idlePulse * 0.15;
   918→   918→          ctx.strokeStyle = colors[ir];
   919→   919→          ctx.lineWidth = 1;
   920→   920→          ctx.setLineDash([4 + ir * 2, 8 + ir * 3]);
   921→   921→          ctx.lineDashOffset = -t * (20 + ir * 10) * (ir % 2 === 0 ? 1 : -1);
   922→   922→          ctx.beginPath();
   923→   923→          ctx.arc(cx, cy, Math.min(w, h) * (0.12 + ir * 0.04), 0, Math.PI * 2);
   924→   924→          ctx.stroke();
   925→   925→          ctx.setLineDash([]);
   926→   926→          ctx.restore();
   927→   927→        }
   928→   928→      }
   929→   929→
   930→   930→      animationRef.current = requestAnimationFrame(draw);
   931→   931→    };
   932→   932→
   933→   933→    draw();
   934→   934→
   935→   935→    return () => {
   936→   936→      window.removeEventListener('resize', resize);
   937→   937→      cancelAnimationFrame(animationRef.current);
   938→   938→    };
   939→   939→  }, [isActive, onSyncPulse, syncPhase]);
   940→   940→
   941→   941→  return (
   942→   942→    <canvas
   943→   943→      ref={canvasRef}
   944→   944→      className="w-full h-full"
   945→   945→      aria-label="Tunel de wormhole evoluido com arrasto de quadros, ergosfera, anéis de fótons, rede de dilatação temporal e padrões de cáustica"
   946→   946→    />
   947→   947→  );
   948→   948→}
